  **** HLS Build v2024.2 5238294
INFO: [HLS 200-2005] Using work_dir D:/ecen529/finalProject/vitis/bnn_hls/bnn_hls 
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'syn.file=bnn.cpp' from D:/ecen529/finalProject/vitis/bnn_hls/hls_config.cfg(8)
INFO: [HLS 200-10] Adding design file 'D:/ecen529/finalProject/vitis/bnn_hls/bnn.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=weights.h' from D:/ecen529/finalProject/vitis/bnn_hls/hls_config.cfg(9)
INFO: [HLS 200-10] Adding design file 'D:/ecen529/finalProject/vitis/bnn_hls/weights.h' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=weights.cpp' from D:/ecen529/finalProject/vitis/bnn_hls/hls_config.cfg(10)
INFO: [HLS 200-10] Adding design file 'D:/ecen529/finalProject/vitis/bnn_hls/weights.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'tb.file=D:\ecen529\finalProject\vitis\bnn_hls\bnn_tb.cpp' from D:/ecen529/finalProject/vitis/bnn_hls/hls_config.cfg(11)
INFO: [HLS 200-10] Adding test bench file 'D:/ecen529/finalProject/vitis/bnn_hls/bnn_tb.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.top=feedforward' from D:/ecen529/finalProject/vitis/bnn_hls/hls_config.cfg(7)
INFO: [HLS 200-1465] Applying ini 'flow_target=vivado' from D:/ecen529/finalProject/vitis/bnn_hls/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'part=xc7z020clg400-1' from D:/ecen529/finalProject/vitis/bnn_hls/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xc7z020-clg400-1'
INFO: [HLS 200-1465] Applying ini 'package.output.format=ip_catalog' from D:/ecen529/finalProject/vitis/bnn_hls/hls_config.cfg(5)
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch CLANG as the compiler.
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../bnn_tb.cpp in debug mode
   Generating csim.exe
In file included from ../../../../bnn_tb.cpp:7:
In file included from C:/Xilinx/Vitis/2024.2/include/ap_axi_sdata.h:15:
In file included from C:/Xilinx/Vitis/2024.2/include/ap_int.h:10:
In file included from C:/Xilinx/Vitis/2024.2/include/etc/ap_common.h:658:
In file included from C:/Xilinx/Vitis/2024.2/include/etc/ap_private.h:68:
In file included from C:/Xilinx/Vitis/2024.2/include/hls_half.h:26:
In file included from C:/Xilinx/Vitis/2024.2/include/etc/hls_half_fpo.h:19:
In file included from C:/Xilinx/Vitis/2024.2/include/hls_fpo.h:140:
In file included from C:/Xilinx/Vitis/2024.2/include/floating_point_v7_1_bitacc_cmodel.h:150:
C:/Xilinx/Vitis/2024.2/include/gmp.h:58:9: warning: '__GMP_LIBGMP_DLL' macro redefined [-Wmacro-redefined]
#define __GMP_LIBGMP_DLL  0
        ^
C:/Xilinx/Vitis/2024.2/include/floating_point_v7_1_bitacc_cmodel.h:142:9: note: previous definition is here
#define __GMP_LIBGMP_DLL 1
        ^
1 warning generated.
logits[60] = -118
logits[61] = -118
logits[62] = -122
logits[63] = -118
Sample 2: Predicted = 6, Label = 4
Sending input image #3

logits[0] = -116
logits[1] = -118
logits[2] = -120
logits[3] = -118
logits[4] = -116
logits[5] = -116
logits[6] = -114
logits[7] = -120
logits[8] = -120
logits[9] = -118
logits[10] = -116
logits[11] = -116
logits[12] = -116
logits[13] = -118
logits[14] = -118
logits[15] = -120
logits[16] = -122
logits[17] = -118
logits[18] = -118
logits[19] = -116
logits[20] = -120
logits[21] = -114
logits[22] = -120
logits[23] = -116
logits[24] = -114
logits[25] = -120
logits[26] = -122
logits[27] = -122
logits[28] = -120
logits[29] = -120
logits[30] = -118
logits[31] = -118
logits[32] = -118
logits[33] = -118
logits[34] = -116
logits[35] = -118
logits[36] = -118
logits[37] = -118
logits[38] = -120
logits[39] = -120
logits[40] = -120
logits[41] = -116
logits[42] = -120
logits[43] = -118
logits[44] = -120
logits[45] = -116
logits[46] = -118
logits[47] = -114
logits[48] = -116
logits[49] = -116
logits[50] = -118
logits[51] = -120
logits[52] = -118
logits[53] = -116
logits[54] = -118
logits[55] = -120
logits[56] = -120
logits[57] = -118
logits[58] = -120
logits[59] = -114
logits[60] = -118
logits[61] = -118
logits[62] = -122
logits[63] = -118
Sample 3: Predicted = 6, Label = 1
Sending input image #4

logits[0] = -116
logits[1] = -118
logits[2] = -120
logits[3] = -118
logits[4] = -116
logits[5] = -116
logits[6] = -114
logits[7] = -120
logits[8] = -120
logits[9] = -118
logits[10] = -116
logits[11] = -116
logits[12] = -116
logits[13] = -118
logits[14] = -118
logits[15] = -120
logits[16] = -122
logits[17] = -118
logits[18] = -118
logits[19] = -116
logits[20] = -120
logits[21] = -114
logits[22] = -120
logits[23] = -116
logits[24] = -114
logits[25] = -120
logits[26] = -122
logits[27] = -122
logits[28] = -120
logits[29] = -120
logits[30] = -118
logits[31] = -118
logits[32] = -118
logits[33] = -118
logits[34] = -116
logits[35] = -118
logits[36] = -118
logits[37] = -118
logits[38] = -120
logits[39] = -120
logits[40] = -120
logits[41] = -116
logits[42] = -120
logits[43] = -118
logits[44] = -120
logits[45] = -116
logits[46] = -118
logits[47] = -114
logits[48] = -116
logits[49] = -116
logits[50] = -118
logits[51] = -120
logits[52] = -118
logits[53] = -116
logits[54] = -118
logits[55] = -120
logits[56] = -120
logits[57] = -118
logits[58] = -120
logits[59] = -114
logits[60] = -118
logits[61] = -118
logits[62] = -122
logits[63] = -118
Sample 4: Predicted = 6, Label = 9
Sending input image #5

logits[0] = -116
logits[1] = -118
logits[2] = -120
logits[3] = -118
logits[4] = -116
logits[5] = -116
logits[6] = -114
logits[7] = -120
logits[8] = -120
logits[9] = -118
logits[10] = -116
logits[11] = -116
logits[12] = -116
logits[13] = -118
logits[14] = -118
logits[15] = -120
logits[16] = -122
logits[17] = -118
logits[18] = -118
logits[19] = -116
logits[20] = -120
logits[21] = -114
logits[22] = -120
logits[23] = -116
logits[24] = -114
logits[25] = -120
logits[26] = -122
logits[27] = -122
logits[28] = -120
logits[29] = -120
logits[30] = -118
logits[31] = -118
logits[32] = -118
logits[33] = -118
logits[34] = -116
logits[35] = -118
logits[36] = -118
logits[37] = -118
logits[38] = -120
logits[39] = -120
logits[40] = -120
logits[41] = -116
logits[42] = -120
logits[43] = -118
logits[44] = -120
logits[45] = -116
logits[46] = -118
logits[47] = -114
logits[48] = -116
logits[49] = -116
logits[50] = -118
logits[51] = -120
logits[52] = -118
logits[53] = -116
logits[54] = -118
logits[55] = -120
logits[56] = -120
logits[57] = -118
logits[58] = -120
logits[59] = -114
logits[60] = -118
logits[61] = -118
logits[62] = -122
logits[63] = -118
Sample 5: Predicted = 6, Label = 2
Sending input image #6

logits[0] = -116
logits[1] = -118
logits[2] = -120
logits[3] = -118
logits[4] = -116
logits[5] = -116
logits[6] = -114
logits[7] = -120
logits[8] = -120
logits[9] = -118
logits[10] = -116
logits[11] = -116
logits[12] = -116
logits[13] = -118
logits[14] = -118
logits[15] = -120
logits[16] = -122
logits[17] = -118
logits[18] = -118
logits[19] = -116
logits[20] = -120
logits[21] = -114
logits[22] = -120
logits[23] = -116
logits[24] = -114
logits[25] = -120
logits[26] = -122
logits[27] = -122
logits[28] = -120
logits[29] = -120
logits[30] = -118
logits[31] = -118
logits[32] = -118
logits[33] = -118
logits[34] = -116
logits[35] = -118
logits[36] = -118
logits[37] = -118
logits[38] = -120
logits[39] = -120
logits[40] = -120
logits[41] = -116
logits[42] = -120
logits[43] = -118
logits[44] = -120
logits[45] = -116
logits[46] = -118
logits[47] = -114
logits[48] = -116
logits[49] = -116
logits[50] = -118
logits[51] = -120
logits[52] = -118
logits[53] = -116
logits[54] = -118
logits[55] = -120
logits[56] = -120
logits[57] = -118
logits[58] = -120
logits[59] = -114
logits[60] = -118
logits[61] = -118
logits[62] = -122
logits[63] = -118
Sample 6: Predicted = 6, Label = 1
Sending input image #7

logits[0] = -116
logits[1] = -118
logits[2] = -120
logits[3] = -118
logits[4] = -116
logits[5] = -116
logits[6] = -114
logits[7] = -120
logits[8] = -120
logits[9] = -118
logits[10] = -116
logits[11] = -116
logits[12] = -116
logits[13] = -118
logits[14] = -118
logits[15] = -120
logits[16] = -122
logits[17] = -118
logits[18] = -118
logits[19] = -116
logits[20] = -120
logits[21] = -114
logits[22] = -120
logits[23] = -116
logits[24] = -114
logits[25] = -120
logits[26] = -122
logits[27] = -122
logits[28] = -120
logits[29] = -120
logits[30] = -118
logits[31] = -118
logits[32] = -118
logits[33] = -118
logits[34] = -116
logits[35] = -118
logits[36] = -118
logits[37] = -118
logits[38] = -120
logits[39] = -120
logits[40] = -120
logits[41] = -116
logits[42] = -120
logits[43] = -118
logits[44] = -120
logits[45] = -116
logits[46] = -118
logits[47] = -114
logits[48] = -116
logits[49] = -116
logits[50] = -118
logits[51] = -120
logits[52] = -118
logits[53] = -116
logits[54] = -118
logits[55] = -120
logits[56] = -120
logits[57] = -118
logits[58] = -120
logits[59] = -114
logits[60] = -118
logits[61] = -118
logits[62] = -122
logits[63] = -118
Sample 7: Predicted = 6, Label = 3
Sending input image #8

logits[0] = -116
logits[1] = -118
logits[2] = -120
logits[3] = -118
logits[4] = -116
logits[5] = -116
logits[6] = -114
logits[7] = -120
logits[8] = -120
logits[9] = -118
logits[10] = -116
logits[11] = -116
logits[12] = -116
logits[13] = -118
logits[14] = -118
logits[15] = -120
logits[16] = -122
logits[17] = -118
logits[18] = -118
logits[19] = -116
logits[20] = -120
logits[21] = -114
logits[22] = -120
logits[23] = -116
logits[24] = -114
logits[25] = -120
logits[26] = -122
logits[27] = -122
logits[28] = -120
logits[29] = -120
logits[30] = -118
logits[31] = -118
logits[32] = -118
logits[33] = -118
logits[34] = -116
logits[35] = -118
logits[36] = -118
logits[37] = -118
logits[38] = -120
logits[39] = -120
logits[40] = -120
logits[41] = -116
logits[42] = -120
logits[43] = -118
logits[44] = -120
logits[45] = -116
logits[46] = -118
logits[47] = -114
logits[48] = -116
logits[49] = -116
logits[50] = -118
logits[51] = -120
logits[52] = -118
logits[53] = -116
logits[54] = -118
logits[55] = -120
logits[56] = -120
logits[57] = -118
logits[58] = -120
logits[59] = -114
logits[60] = -118
logits[61] = -118
logits[62] = -122
logits[63] = -118
Sample 8: Predicted = 6, Label = 1
Sending input image #9

logits[0] = -116
logits[1] = -118
logits[2] = -120
logits[3] = -118
logits[4] = -116
logits[5] = -116
logits[6] = -114
logits[7] = -120
logits[8] = -120
logits[9] = -118
logits[10] = -116
logits[11] = -116
logits[12] = -116
logits[13] = -118
logits[14] = -118
logits[15] = -120
logits[16] = -122
logits[17] = -118
logits[18] = -118
logits[19] = -116
logits[20] = -120
logits[21] = -114
logits[22] = -120
logits[23] = -116
logits[24] = -114
logits[25] = -120
logits[26] = -122
logits[27] = -122
logits[28] = -120
logits[29] = -120
logits[30] = -118
logits[31] = -118
logits[32] = -118
logits[33] = -118
logits[34] = -116
logits[35] = -118
logits[36] = -118
logits[37] = -118
logits[38] = -120
logits[39] = -120
logits[40] = -120
logits[41] = -116
logits[42] = -120
logits[43] = -118
logits[44] = -120
logits[45] = -116
logits[46] = -118
logits[47] = -114
logits[48] = -116
logits[49] = -116
logits[50] = -118
logits[51] = -120
logits[52] = -118
logits[53] = -116
logits[54] = -118
logits[55] = -120
logits[56] = -120
logits[57] = -118
logits[58] = -120
logits[59] = -114
logits[60] = -118
logits[61] = -118
logits[62] = -122
logits[63] = -118
Sample 9: Predicted = 6, Label = 4
Sending input image #10

logits[0] = -116
logits[1] = -118
logits[2] = -120
logits[3] = -118
logits[4] = -116
logits[5] = -116
logits[6] = -114
logits[7] = -120
logits[8] = -120
logits[9] = -118
logits[10] = -116
logits[11] = -116
logits[12] = -116
logits[13] = -118
logits[14] = -118
logits[15] = -120
logits[16] = -122
logits[17] = -118
logits[18] = -118
logits[19] = -116
logits[20] = -120
logits[21] = -114
logits[22] = -120
logits[23] = -116
logits[24] = -114
logits[25] = -120
logits[26] = -122
logits[27] = -122
logits[28] = -120
logits[29] = -120
logits[30] = -118
logits[31] = -118
logits[32] = -118
logits[33] = -118
logits[34] = -116
logits[35] = -118
logits[36] = -118
logits[37] = -118
logits[38] = -120
logits[39] = -120
logits[40] = -120
logits[41] = -116
logits[42] = -120
logits[43] = -118
logits[44] = -120
logits[45] = -116
logits[46] = -118
logits[47] = -114
logits[48] = -116
logits[49] = -116
logits[50] = -118
logits[51] = -120
logits[52] = -118
logits[53] = -116
logits[54] = -118
logits[55] = -120
logits[56] = -120
logits[57] = -118
logits[58] = -120
logits[59] = -114
logits[60] = -118
logits[61] = -118
logits[62] = -122
logits[63] = -118
Sample 10: Predicted = 6, Label = 3
Sending input image #11

logits[0] = -116
logits[1] = -118
logits[2] = -120
logits[3] = -118
logits[4] = -116
logits[5] = -116
logits[6] = -114
logits[7] = -120
logits[8] = -120
logits[9] = -118
logits[10] = -116
logits[11] = -116
logits[12] = -116
logits[13] = -118
logits[14] = -118
logits[15] = -120
logits[16] = -122
logits[17] = -118
logits[18] = -118
logits[19] = -116
logits[20] = -120
logits[21] = -114
logits[22] = -120
logits[23] = -116
logits[24] = -114
logits[25] = -120
logits[26] = -122
logits[27] = -122
logits[28] = -120
logits[29] = -120
logits[30] = -118
logits[31] = -118
logits[32] = -118
logits[33] = -118
logits[34] = -116
logits[35] = -118
logits[36] = -118
logits[37] = -118
logits[38] = -120
logits[39] = -120
logits[40] = -120
logits[41] = -116
logits[42] = -120
logits[43] = -118
logits[44] = -120
logits[45] = -116
logits[46] = -118
logits[47] = -114
logits[48] = -116
logits[49] = -116
logits[50] = -118
logits[51] = -120
logits[52] = -118
logits[53] = -116
logits[54] = -118
logits[55] = -120
logits[56] = -120
logits[57] = -118
logits[58] = -120
logits[59] = -114
logits[60] = -118
logits[61] = -118
logits[62] = -122
logits[63] = -118
Sample 11: Predicted = 6, Label = 5
Sending input image #12

logits[0] = -116
logits[1] = -118
logits[2] = -120
logits[3] = -118
logits[4] = -116
logits[5] = -116
logits[6] = -114
logits[7] = -120
logits[8] = -120
logits[9] = -118
logits[10] = -116
logits[11] = -116
logits[12] = -116
logits[13] = -118
logits[14] = -118
logits[15] = -120
logits[16] = -122
logits[17] = -118
logits[18] = -118
logits[19] = -116
logits[20] = -120
logits[21] = -114
logits[22] = -120
logits[23] = -116
logits[24] = -114
logits[25] = -120
logits[26] = -122
logits[27] = -122
logits[28] = -120
logits[29] = -120
logits[30] = -118
logits[31] = -118
logits[32] = -118
logits[33] = -118
logits[34] = -116
logits[35] = -118
logits[36] = -118
logits[37] = -118
logits[38] = -120
logits[39] = -120
logits[40] = -120
logits[41] = -116
logits[42] = -120
logits[43] = -118
logits[44] = -120
logits[45] = -116
logits[46] = -118
logits[47] = -114
logits[48] = -116
logits[49] = -116
logits[50] = -118
logits[51] = -120
logits[52] = -118
logits[53] = -116
logits[54] = -118
logits[55] = -120
logits[56] = -120
logits[57] = -118
logits[58] = -120
logits[59] = -114
logits[60] = -118
logits[61] = -118
logits[62] = -122
logits[63] = -118
Sample 12: Predicted = 6, Label = 3
Sending input image #13

logits[0] = -116
logits[1] = -118
logits[2] = -120
logits[3] = -118
logits[4] = -116
logits[5] = -116
logits[6] = -114
logits[7] = -120
logits[8] = -120
logits[9] = -118
logits[10] = -116
logits[11] = -116
logits[12] = -116
logits[13] = -118
logits[14] = -118
logits[15] = -120
logits[16] = -122
logits[17] = -118
logits[18] = -118
logits[19] = -116
logits[20] = -120
logits[21] = -114
logits[22] = -120
logits[23] = -116
logits[24] = -114
logits[25] = -120
logits[26] = -122
logits[27] = -122
logits[28] = -120
logits[29] = -120
logits[30] = -118
logits[31] = -118
logits[32] = -118
logits[33] = -118
logits[34] = -116
logits[35] = -118
logits[36] = -118
logits[37] = -118
logits[38] = -120
logits[39] = -120
logits[40] = -120
logits[41] = -116
logits[42] = -120
logits[43] = -118
logits[44] = -120
logits[45] = -116
logits[46] = -118
logits[47] = -114
logits[48] = -116
logits[49] = -116
logits[50] = -118
logits[51] = -120
logits[52] = -118
logits[53] = -116
logits[54] = -118
logits[55] = -120
logits[56] = -120
logits[57] = -118
logits[58] = -120
logits[59] = -114
logits[60] = -118
logits[61] = -118
logits[62] = -122
logits[63] = -118
Sample 13: Predicted = 6, Label = 6
Sending input image #14

logits[0] = -116
logits[1] = -118
logits[2] = -120
logits[3] = -118
logits[4] = -116
logits[5] = -116
logits[6] = -114
logits[7] = -120
logits[8] = -120
logits[9] = -118
logits[10] = -116
logits[11] = -116
logits[12] = -116
logits[13] = -118
logits[14] = -118
logits[15] = -120
logits[16] = -122
logits[17] = -118
logits[18] = -118
logits[19] = -116
logits[20] = -120
logits[21] = -114
logits[22] = -120
logits[23] = -116
logits[24] = -114
logits[25] = -120
logits[26] = -122
logits[27] = -122
logits[28] = -120
logits[29] = -120
logits[30] = -118
logits[31] = -118
logits[32] = -118
logits[33] = -118
logits[34] = -116
logits[35] = -118
logits[36] = -118
logits[37] = -118
logits[38] = -120
logits[39] = -120
logits[40] = -120
logits[41] = -116
logits[42] = -120
logits[43] = -118
logits[44] = -120
logits[45] = -116
logits[46] = -118
logits[47] = -114
logits[48] = -116
logits[49] = -116
logits[50] = -118
logits[51] = -120
logits[52] = -118
logits[53] = -116
logits[54] = -118
logits[55] = -120
logits[56] = -120
logits[57] = -118
logits[58] = -120
logits[59] = -114
logits[60] = -118
logits[61] = -118
logits[62] = -122
logits[63] = -118
Sample 14: Predicted = 6, Label = 1
Sending input image #15

logits[0] = -116
logits[1] = -118
logits[2] = -120
logits[3] = -118
logits[4] = -116
logits[5] = -116
logits[6] = -114
logits[7] = -120
logits[8] = -120
logits[9] = -118
logits[10] = -116
logits[11] = -116
logits[12] = -116
logits[13] = -118
logits[14] = -118
logits[15] = -120
logits[16] = -122
logits[17] = -118
logits[18] = -118
logits[19] = -116
logits[20] = -120
logits[21] = -114
logits[22] = -120
logits[23] = -116
logits[24] = -114
logits[25] = -120
logits[26] = -122
logits[27] = -122
logits[28] = -120
logits[29] = -120
logits[30] = -118
logits[31] = -118
logits[32] = -118
logits[33] = -118
logits[34] = -116
logits[35] = -118
logits[36] = -118
logits[37] = -118
logits[38] = -120
logits[39] = -120
logits[40] = -120
logits[41] = -116
logits[42] = -120
logits[43] = -118
logits[44] = -120
logits[45] = -116
logits[46] = -118
logits[47] = -114
logits[48] = -116
logits[49] = -116
logits[50] = -118
logits[51] = -120
logits[52] = -118
logits[53] = -116
logits[54] = -118
logits[55] = -120
logits[56] = -120
logits[57] = -118
logits[58] = -120
logits[59] = -114
logits[60] = -118
logits[61] = -118
logits[62] = -122
logits[63] = -118
Sample 15: Predicted = 6, Label = 7
Sending input image #16

logits[0] = -116
logits[1] = -118
logits[2] = -120
logits[3] = -118
logits[4] = -116
logits[5] = -116
logits[6] = -114
logits[7] = -120
logits[8] = -120
logits[9] = -118
logits[10] = -116
logits[11] = -116
logits[12] = -116
logits[13] = -118
logits[14] = -118
logits[15] = -120
logits[16] = -122
logits[17] = -118
logits[18] = -118
logits[19] = -116
logits[20] = -120
logits[21] = -114
logits[22] = -120
logits[23] = -116
logits[24] = -114
logits[25] = -120
logits[26] = -122
logits[27] = -122
logits[28] = -120
logits[29] = -120
logits[30] = -118
logits[31] = -118
logits[32] = -118
logits[33] = -118
logits[34] = -116
logits[35] = -118
logits[36] = -118
logits[37] = -118
logits[38] = -120
logits[39] = -120
logits[40] = -120
logits[41] = -116
logits[42] = -120
logits[43] = -118
logits[44] = -120
logits[45] = -116
logits[46] = -118
logits[47] = -114
logits[48] = -116
logits[49] = -116
logits[50] = -118
logits[51] = -120
logits[52] = -118
logits[53] = -116
logits[54] = -118
logits[55] = -120
logits[56] = -120
logits[57] = -118
logits[58] = -120
logits[59] = -114
logits[60] = -118
logits[61] = -118
logits[62] = -122
logits[63] = -118
Sample 16: Predicted = 6, Label = 2
Sending input image #17

logits[0] = -116
logits[1] = -118
logits[2] = -120
logits[3] = -118
logits[4] = -116
logits[5] = -116
logits[6] = -114
logits[7] = -120
logits[8] = -120
logits[9] = -118
logits[10] = -116
logits[11] = -116
logits[12] = -116
logits[13] = -118
logits[14] = -118
logits[15] = -120
logits[16] = -122
logits[17] = -118
logits[18] = -118
